

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 14 21:55:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  3515  0231  2A35               	goto	u874
  3516  0232                     u875:	
  3517  0232  1003               	clrc
  3518  0233  0DA2               	rlf	??_drawFigure+2,f
  3519  0234  0DA3               	rlf	??_drawFigure+3,f
  3520  0235                     u874:	
  3521  0235  0BA0               	decfsz	??_drawFigure,f
  3522  0236  2A32               	goto	u875
  3523  0237  0848               	movf	_con+3,w
  3524  0238  00A4               	movwf	??_drawFigure+4
  3525  0239  0724               	addwf	??_drawFigure+4,w
  3526  023A  3E5D               	addlw	(low ((_ficha| 0+6)))& (0+255)
  3527  023B  0084               	movwf	4
  3528  023C  0822               	movf	??_drawFigure+2,w
  3529  023D  0080               	movwf	0
  3530  023E  0A84               	incf	4,f
  3531  023F  0823               	movf	??_drawFigure+3,w
  3532  0240  0080               	movwf	0
  3533  0241                     l200:	
  3534  0241  0008               	return
  3535  0242                     __end_of_drawFigure:	
  3536                           
  3537                           	psect	text20
  3538  070A                     __ptext20:	
  3539 ;; *************** function _memset *****************
  3540 ;; Defined at:
  3541 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\memset.c"
  3542 ;; Parameters:    Size  Location     Type
  3543 ;;  p1              1    wreg     PTR void 
  3544 ;;		 -> fondo(16), ficha(16), 
  3545 ;;  c               2    2[COMMON] int 
  3546 ;;  n               2    4[COMMON] unsigned int 
  3547 ;; Auto vars:     Size  Location     Type
  3548 ;;  p1              1    8[COMMON] PTR void 
  3549 ;;		 -> fondo(16), ficha(16), 
  3550 ;;  p               1    7[COMMON] PTR unsigned char 
  3551 ;;		 -> fondo(16), ficha(16), 
  3552 ;; Return value:  Size  Location     Type
  3553 ;;                  1    wreg      PTR void 
  3554 ;; Registers used:
  3555 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3556 ;; Tracked objects:
  3557 ;;		On entry : 0/0
  3558 ;;		On exit  : 0/0
  3559 ;;		Unchanged: 0/0
  3560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3561 ;;      Params:         4       0       0       0       0
  3562 ;;      Locals:         2       0       0       0       0
  3563 ;;      Temps:          1       0       0       0       0
  3564 ;;      Totals:         7       0       0       0       0
  3565 ;;Total ram usage:        7 bytes
  3566 ;; Hardware stack levels used:    1
  3567 ;; Hardware stack levels required when called:    1
  3568 ;; This function calls:
  3569 ;;		Nothing
  3570 ;; This function is called by:
  3571 ;;		_drawFigure
  3572 ;;		_perdio
  3573 ;; This function uses a non-reentrant model
  3574 ;;
  3575                           
  3576                           
  3577                           ;psect for function _memset
  3578  070A                     _memset:	
  3579                           
  3580                           ;incstack = 0
  3581                           ; Regs used in _memset: [wreg-fsr0h+status,2+status,0]
  3582                           ;memset@p1 stored from wreg
  3583  070A  00F8               	movwf	memset@p1
  3584  070B                     l1391:	
  3585  070B  0878               	movf	memset@p1,w
  3586  070C  00F6               	movwf	??_memset
  3587  070D  0876               	movf	??_memset,w
  3588  070E  00F7               	movwf	memset@p
  3589  070F  2F1B               	goto	l1397
  3590  0710                     l1393:	
  3591  0710  0872               	movf	memset@c,w
  3592  0711  00F6               	movwf	??_memset
  3593  0712  0877               	movf	memset@p,w
  3594  0713  0084               	movwf	4
  3595  0714  0876               	movf	??_memset,w
  3596  0715  1383               	bcf	3,7	;select IRP bank0
  3597  0716  0080               	movwf	0
  3598  0717                     l1395:	
  3599  0717  3001               	movlw	1
  3600  0718  00F6               	movwf	??_memset
  3601  0719  0876               	movf	??_memset,w
  3602  071A  07F7               	addwf	memset@p,f
  3603  071B                     l1397:	
  3604  071B  3001               	movlw	1
  3605  071C  02F4               	subwf	memset@n,f
  3606  071D  3000               	movlw	0
  3607  071E  1C03               	skipc
  3608  071F  03F5               	decf	memset@n+1,f
  3609  0720  02F5               	subwf	memset@n+1,f
  3610  0721  0A74               	incf	memset@n,w
  3611  0722  1D03               	skipz
  3612  0723  2F28               	goto	u731
  3613  0724  0A75               	incf	memset@n+1,w
  3614  0725  1D03               	btfss	3,2
  3615  0726  2F28               	goto	u731
  3616  0727  2F29               	goto	u730
  3617  0728                     u731:	
  3618  0728  2F10               	goto	l1393
  3619  0729                     u730:	
  3620  0729                     l809:	
  3621  0729  0008               	return
  3622  072A                     __end_of_memset:	
  3623                           
  3624                           	psect	text21
  3625  07B3                     __ptext21:	
  3626 ;; *************** function _checkRight *****************
  3627 ;; Defined at:
  3628 ;;		line 26 in file "colisiones.c"
  3629 ;; Parameters:    Size  Location     Type
  3630 ;;		None
  3631 ;; Auto vars:     Size  Location     Type
  3632 ;;		None
  3633 ;; Return value:  Size  Location     Type
  3634 ;;                  1    wreg      _Bool 
  3635 ;; Registers used:
  3636 ;;		wreg, status,2, status,0
  3637 ;; Tracked objects:
  3638 ;;		On entry : 0/0
  3639 ;;		On exit  : 0/0
  3640 ;;		Unchanged: 0/0
  3641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3642 ;;      Params:         0       0       0       0       0
  3643 ;;      Locals:         0       0       0       0       0
  3644 ;;      Temps:          0       0       0       0       0
  3645 ;;      Totals:         0       0       0       0       0
  3646 ;;Total ram usage:        0 bytes
  3647 ;; Hardware stack levels used:    1
  3648 ;; Hardware stack levels required when called:    1
  3649 ;; This function calls:
  3650 ;;		Nothing
  3651 ;; This function is called by:
  3652 ;;		_leerEntradas
  3653 ;; This function uses a non-reentrant model
  3654 ;;
  3655                           
  3656                           
  3657                           ;psect for function _checkRight
  3658  07B3                     _checkRight:	
  3659  07B3                     l1447:	
  3660                           ;incstack = 0
  3661                           ; Regs used in _checkRight: [wreg+status,2+status,0]
  3662                           
  3663                           
  3664                           ;colisiones.c: 27:     if(ficha[7]!=0){
  3665  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  3666  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  3667  07B5  0865               	movf	_ficha+14,w
  3668  07B6  0466               	iorwf	_ficha+15,w
  3669  07B7  1903               	btfsc	3,2
  3670  07B8  2FBA               	goto	u901
  3671  07B9  2FBB               	goto	u900
  3672  07BA                     u901:	
  3673  07BA  2FBD               	goto	l1453
  3674  07BB                     u900:	
  3675  07BB                     l1449:	
  3676                           
  3677                           ;colisiones.c: 28:         return 1;
  3678  07BB  3001               	movlw	1
  3679  07BC  2FBE               	goto	l224
  3680  07BD                     l1453:	
  3681                           
  3682                           ;colisiones.c: 30:     return 0;
  3683  07BD  3000               	movlw	0
  3684  07BE                     l224:	
  3685  07BE  0008               	return
  3686  07BF                     __end_of_checkRight:	
  3687                           
  3688                           	psect	text22
  3689  059C                     __ptext22:	
  3690 ;; *************** function _checkColission_R *****************
  3691 ;; Defined at:
  3692 ;;		line 51 in file "colisiones.c"
  3693 ;; Parameters:    Size  Location     Type
  3694 ;;		None
  3695 ;; Auto vars:     Size  Location     Type
  3696 ;;  i               2   10[COMMON] int 
  3697 ;; Return value:  Size  Location     Type
  3698 ;;                  1    wreg      _Bool 
  3699 ;; Registers used:
  3700 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3701 ;; Tracked objects:
  3702 ;;		On entry : 0/0
  3703 ;;		On exit  : 0/0
  3704 ;;		Unchanged: 0/0
  3705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3706 ;;      Params:         0       0       0       0       0
  3707 ;;      Locals:         2       0       0       0       0
  3708 ;;      Temps:          8       0       0       0       0
  3709 ;;      Totals:        10       0       0       0       0
  3710 ;;Total ram usage:       10 bytes
  3711 ;; Hardware stack levels used:    1
  3712 ;; Hardware stack levels required when called:    1
  3713 ;; This function calls:
  3714 ;;		Nothing
  3715 ;; This function is called by:
  3716 ;;		_leerEntradas
  3717 ;; This function uses a non-reentrant model
  3718 ;;
  3719                           
  3720                           
  3721                           ;psect for function _checkColission_R
  3722  059C                     _checkColission_R:	
  3723  059C                     l1431:	
  3724                           ;incstack = 0
  3725                           ; Regs used in _checkColission_R: [wreg-fsr0h+status,2+status,0]
  3726                           
  3727  059C                     l1433:	
  3728                           
  3729                           ;colisiones.c: 53:     for(i=(con.ficha_Hpos+3); i>=con.ficha_Hpos; i--){
  3730  059C  1283               	bcf	3,5	;RP0=0, select bank0
  3731  059D  1303               	bcf	3,6	;RP1=0, select bank0
  3732  059E  0848               	movf	_con+3,w
  3733  059F  3E03               	addlw	3
  3734  05A0  00FA               	movwf	checkColission_R@i
  3735  05A1  3000               	movlw	0
  3736  05A2  1803               	skipnc
  3737  05A3  3001               	movlw	1
  3738  05A4  00FB               	movwf	checkColission_R@i+1
  3739  05A5  2DCF               	goto	l234
  3740  05A6                     l1435:	
  3741                           
  3742                           ;colisiones.c: 54:         if((ficha[i] & fondo[i+1]) != 0){
  3743  05A6  087A               	movf	checkColission_R@i,w
  3744  05A7  00F2               	movwf	??_checkColission_R
  3745  05A8  0772               	addwf	??_checkColission_R,w
  3746  05A9  3EA2               	addlw	(low ((_fondo| 0+2)))& (0+255)
  3747  05AA  0084               	movwf	4
  3748  05AB  1383               	bcf	3,7	;select IRP bank1
  3749  05AC  0800               	movf	0,w
  3750  05AD  00F3               	movwf	??_checkColission_R+1
  3751  05AE  0A84               	incf	4,f
  3752  05AF  0800               	movf	0,w
  3753  05B0  00F4               	movwf	??_checkColission_R+2
  3754  05B1  087A               	movf	checkColission_R@i,w
  3755  05B2  00F5               	movwf	??_checkColission_R+3
  3756  05B3  0775               	addwf	??_checkColission_R+3,w
  3757  05B4  3E57               	addlw	(low (_ficha| 0))& (0+255)
  3758  05B5  0084               	movwf	4
  3759  05B6  0800               	movf	0,w
  3760  05B7  00F6               	movwf	??_checkColission_R+4
  3761  05B8  0A84               	incf	4,f
  3762  05B9  0800               	movf	0,w
  3763  05BA  00F7               	movwf	??_checkColission_R+5
  3764  05BB  0873               	movf	??_checkColission_R+1,w
  3765  05BC  0576               	andwf	??_checkColission_R+4,w
  3766  05BD  00F8               	movwf	??_checkColission_R+6
  3767  05BE  0874               	movf	??_checkColission_R+2,w
  3768  05BF  0577               	andwf	??_checkColission_R+5,w
  3769  05C0  00F9               	movwf	??_checkColission_R+7
  3770  05C1  0878               	movf	??_checkColission_R+6,w
  3771  05C2  0479               	iorwf	??_checkColission_R+7,w
  3772  05C3  1903               	btfsc	3,2
  3773  05C4  2DC6               	goto	u881
  3774  05C5  2DC7               	goto	u880
  3775  05C6                     u881:	
  3776  05C6  2DC9               	goto	l1441
  3777  05C7                     u880:	
  3778  05C7                     l1437:	
  3779                           
  3780                           ;colisiones.c: 55:             return 1;
  3781  05C7  3001               	movlw	1
  3782  05C8  2DDF               	goto	l237
  3783  05C9                     l1441:	
  3784                           
  3785                           ;colisiones.c: 57:     }
  3786  05C9  30FF               	movlw	255
  3787  05CA  07FA               	addwf	checkColission_R@i,f
  3788  05CB  1803               	skipnc
  3789  05CC  0AFB               	incf	checkColission_R@i+1,f
  3790  05CD  30FF               	movlw	255
  3791  05CE  07FB               	addwf	checkColission_R@i+1,f
  3792  05CF                     l234:	
  3793  05CF  087B               	movf	checkColission_R@i+1,w
  3794  05D0  3A80               	xorlw	128
  3795  05D1  00F2               	movwf	??_checkColission_R
  3796  05D2  3080               	movlw	128
  3797  05D3  0272               	subwf	??_checkColission_R,w
  3798  05D4  1D03               	skipz
  3799  05D5  2DDA               	goto	u895
  3800  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  3801  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  3802  05D8  0848               	movf	_con+3,w
  3803  05D9  027A               	subwf	checkColission_R@i,w
  3804  05DA                     u895:	
  3805  05DA  1803               	skipnc
  3806  05DB  2DDD               	goto	u891
  3807  05DC  2DDE               	goto	u890
  3808  05DD                     u891:	
  3809  05DD  2DA6               	goto	l1435
  3810  05DE                     u890:	
  3811  05DE                     l1443:	
  3812                           
  3813                           ;colisiones.c: 58:     return 0;
  3814  05DE  3000               	movlw	0
  3815  05DF                     l237:	
  3816  05DF  0008               	return
  3817  05E0                     __end_of_checkColission_R:	
  3818                           
  3819                           	psect	text23
  3820  042B                     __ptext23:	
  3821 ;; *************** function _checkColission_L *****************
  3822 ;; Defined at:
  3823 ;;		line 61 in file "colisiones.c"
  3824 ;; Parameters:    Size  Location     Type
  3825 ;;		None
  3826 ;; Auto vars:     Size  Location     Type
  3827 ;;  i               2   10[COMMON] int 
  3828 ;; Return value:  Size  Location     Type
  3829 ;;                  1    wreg      _Bool 
  3830 ;; Registers used:
  3831 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3832 ;; Tracked objects:
  3833 ;;		On entry : 0/0
  3834 ;;		On exit  : 0/0
  3835 ;;		Unchanged: 0/0
  3836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3837 ;;      Params:         0       0       0       0       0
  3838 ;;      Locals:         2       0       0       0       0
  3839 ;;      Temps:          8       0       0       0       0
  3840 ;;      Totals:        10       0       0       0       0
  3841 ;;Total ram usage:       10 bytes
  3842 ;; Hardware stack levels used:    1
  3843 ;; Hardware stack levels required when called:    1
  3844 ;; This function calls:
  3845 ;;		Nothing
