

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 14 21:38:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  3817                           ;colisiones.c: 58:     return 0;
  3818  022A  3000               	movlw	0
  3819  022B                     l237:	
  3820  022B  0008               	return
  3821  022C                     __end_of_checkColission_R:	
  3822                           
  3823                           	psect	text23
  3824  0398                     __ptext23:	
  3825 ;; *************** function _checkColission_L *****************
  3826 ;; Defined at:
  3827 ;;		line 61 in file "colisiones.c"
  3828 ;; Parameters:    Size  Location     Type
  3829 ;;		None
  3830 ;; Auto vars:     Size  Location     Type
  3831 ;;  i               2    0[BANK0 ] int 
  3832 ;; Return value:  Size  Location     Type
  3833 ;;                  1    wreg      _Bool 
  3834 ;; Registers used:
  3835 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3836 ;; Tracked objects:
  3837 ;;		On entry : 0/0
  3838 ;;		On exit  : 0/0
  3839 ;;		Unchanged: 0/0
  3840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3841 ;;      Params:         0       0       0       0       0
  3842 ;;      Locals:         0       2       0       0       0
  3843 ;;      Temps:          8       0       0       0       0
  3844 ;;      Totals:         8       2       0       0       0
  3845 ;;Total ram usage:       10 bytes
  3846 ;; Hardware stack levels used:    1
  3847 ;; Hardware stack levels required when called:    1
  3848 ;; This function calls:
  3849 ;;		Nothing
  3850 ;; This function is called by:
  3851 ;;		_leerEntradas
  3852 ;; This function uses a non-reentrant model
  3853 ;;
  3854                           
  3855                           
  3856                           ;psect for function _checkColission_L
  3857  0398                     _checkColission_L:	
  3858  0398                     l1457:	
  3859                           ;incstack = 0
  3860                           ; Regs used in _checkColission_L: [wreg-fsr0h+status,2+status,0]
  3861                           
  3862  0398                     l1459:	
  3863                           
  3864                           ;colisiones.c: 63:     for(i=con.ficha_Hpos; i<(con.ficha_Hpos+4); i++){
  3865  0398  1283               	bcf	3,5	;RP0=0, select bank0
  3866  0399  1303               	bcf	3,6	;RP1=0, select bank0
  3867  039A  0849               	movf	_con+3,w
  3868  039B  00F3               	movwf	??_checkColission_L
  3869  039C  01F4               	clrf	??_checkColission_L+1
  3870  039D  0873               	movf	??_checkColission_L,w
  3871  039E  00A0               	movwf	checkColission_L@i
  3872  039F  0874               	movf	??_checkColission_L+1,w
  3873  03A0  00A1               	movwf	checkColission_L@i+1
  3874  03A1  2BCD               	goto	l241
  3875  03A2                     l1461:	
  3876                           
  3877                           ;colisiones.c: 64:         if((ficha[i] & fondo[i-1]) != 0){
  3878  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  3879  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  3880  03A4  0820               	movf	checkColission_L@i,w
  3881  03A5  00F3               	movwf	??_checkColission_L
  3882  03A6  0773               	addwf	??_checkColission_L,w
  3883  03A7  3E9E               	addlw	(low ((_fondo| 0+254)))& (0+255)
  3884  03A8  0084               	movwf	4
  3885  03A9  1383               	bcf	3,7	;select IRP bank1
  3886  03AA  0800               	movf	0,w
  3887  03AB  00F4               	movwf	??_checkColission_L+1
  3888  03AC  0A84               	incf	4,f
  3889  03AD  0800               	movf	0,w
  3890  03AE  00F5               	movwf	??_checkColission_L+2
  3891  03AF  0820               	movf	checkColission_L@i,w
  3892  03B0  00F6               	movwf	??_checkColission_L+3
  3893  03B1  0776               	addwf	??_checkColission_L+3,w
  3894  03B2  3E58               	addlw	(low (_ficha| 0))& (0+255)
  3895  03B3  0084               	movwf	4
  3896  03B4  0800               	movf	0,w
  3897  03B5  00F7               	movwf	??_checkColission_L+4
  3898  03B6  0A84               	incf	4,f
  3899  03B7  0800               	movf	0,w
  3900  03B8  00F8               	movwf	??_checkColission_L+5
  3901  03B9  0874               	movf	??_checkColission_L+1,w
  3902  03BA  0577               	andwf	??_checkColission_L+4,w
  3903  03BB  00F9               	movwf	??_checkColission_L+6
  3904  03BC  0875               	movf	??_checkColission_L+2,w
  3905  03BD  0578               	andwf	??_checkColission_L+5,w
  3906  03BE  00FA               	movwf	??_checkColission_L+7
  3907  03BF  0879               	movf	??_checkColission_L+6,w
  3908  03C0  047A               	iorwf	??_checkColission_L+7,w
  3909  03C1  1903               	btfsc	3,2
  3910  03C2  2BC4               	goto	u911
  3911  03C3  2BC5               	goto	u910
  3912  03C4                     u911:	
  3913  03C4  2BC7               	goto	l1467
  3914  03C5                     u910:	
  3915  03C5                     l1463:	
  3916                           
  3917                           ;colisiones.c: 65:             return 1;
  3918  03C5  3001               	movlw	1
  3919  03C6  2BE3               	goto	l244
  3920  03C7                     l1467:	
  3921                           
  3922                           ;colisiones.c: 67:     }
  3923  03C7  3001               	movlw	1
  3924  03C8  07A0               	addwf	checkColission_L@i,f
  3925  03C9  1803               	skipnc
  3926  03CA  0AA1               	incf	checkColission_L@i+1,f
  3927  03CB  3000               	movlw	0
  3928  03CC  07A1               	addwf	checkColission_L@i+1,f
  3929  03CD                     l241:	
  3930  03CD  0849               	movf	_con+3,w
  3931  03CE  3E04               	addlw	4
  3932  03CF  00F3               	movwf	??_checkColission_L
  3933  03D0  3000               	movlw	0
  3934  03D1  1803               	skipnc
  3935  03D2  3001               	movlw	1
  3936  03D3  00F4               	movwf	??_checkColission_L+1
  3937  03D4  0821               	movf	checkColission_L@i+1,w
  3938  03D5  3A80               	xorlw	128
  3939  03D6  00F5               	movwf	??_checkColission_L+2
  3940  03D7  0874               	movf	??_checkColission_L+1,w
  3941  03D8  3A80               	xorlw	128
  3942  03D9  0275               	subwf	??_checkColission_L+2,w
  3943  03DA  1D03               	skipz
  3944  03DB  2BDE               	goto	u925
  3945  03DC  0873               	movf	??_checkColission_L,w
  3946  03DD  0220               	subwf	checkColission_L@i,w
  3947  03DE                     u925:	
  3948  03DE  1C03               	skipc
  3949  03DF  2BE1               	goto	u921
  3950  03E0  2BE2               	goto	u920
  3951  03E1                     u921:	
  3952  03E1  2BA2               	goto	l1461
  3953  03E2                     u920:	
  3954  03E2                     l1469:	
  3955                           
  3956                           ;colisiones.c: 68:     return 0;
  3957  03E2  3000               	movlw	0
  3958  03E3                     l244:	
  3959  03E3  0008               	return
  3960  03E4                     __end_of_checkColission_L:	
  3961                           
  3962                           	psect	text24
  3963  0557                     __ptext24:	
  3964 ;; *************** function _checkColission_D *****************
  3965 ;; Defined at:
  3966 ;;		line 38 in file "colisiones.c"
  3967 ;; Parameters:    Size  Location     Type
  3968 ;;		None
  3969 ;; Auto vars:     Size  Location     Type
  3970 ;;  i               2   26[BANK0 ] int 
  3971 ;; Return value:  Size  Location     Type
  3972 ;;                  1    wreg      void 
  3973 ;; Registers used:
  3974 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3975 ;; Tracked objects:
  3976 ;;		On entry : 0/0
  3977 ;;		On exit  : 0/0
  3978 ;;		Unchanged: 0/0
  3979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3980 ;;      Params:         0       0       0       0       0
  3981 ;;      Locals:         0       2       0       0       0
  3982 ;;      Temps:          0       8       0       0       0
  3983 ;;      Totals:         0      10       0       0       0
  3984 ;;Total ram usage:       10 bytes
  3985 ;; Hardware stack levels used:    1
  3986 ;; Hardware stack levels required when called:    3
  3987 ;; This function calls:
  3988 ;;		___awmod
  3989 ;;		_drawBground
  3990 ;;		_rand
  3991 ;; This function is called by:
  3992 ;;		_checkCount
  3993 ;; This function uses a non-reentrant model
  3994 ;;
  3995                           
  3996                           
  3997                           ;psect for function _checkColission_D
  3998  0557                     _checkColission_D:	
  3999  0557                     l1663:	
  4000                           ;incstack = 0
  4001                           ; Regs used in _checkColission_D: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4002                           
  4003  0557                     l1665:	
  4004                           
  4005                           ;colisiones.c: 40:     for(i=con.ficha_Hpos; i<(con.ficha_Hpos+4); i++){
  4006  0557  1283               	bcf	3,5	;RP0=0, select bank0
  4007  0558  1303               	bcf	3,6	;RP1=0, select bank0
  4008  0559  0849               	movf	_con+3,w
  4009  055A  00B2               	movwf	??_checkColission_D
  4010  055B  01B3               	clrf	??_checkColission_D+1
  4011  055C  0832               	movf	??_checkColission_D,w
  4012  055D  00BA               	movwf	checkColission_D@i
  4013  055E  0833               	movf	??_checkColission_D+1,w
  4014  055F  00BB               	movwf	checkColission_D@i+1
  4015  0560  2DB7               	goto	l227
  4016  0561                     l1667:	
  4017                           
  4018                           ;colisiones.c: 41:         if((ficha[i]>>1 & fondo[i]) != 0){
  4019  0561  1283               	bcf	3,5	;RP0=0, select bank0
  4020  0562  1303               	bcf	3,6	;RP1=0, select bank0
  4021  0563  083A               	movf	checkColission_D@i,w
  4022  0564  00B2               	movwf	??_checkColission_D
  4023  0565  0732               	addwf	??_checkColission_D,w
  4024  0566  3EA0               	addlw	(low (_fondo| 0))& (0+255)
  4025  0567  0084               	movwf	4
  4026  0568  1383               	bcf	3,7	;select IRP bank1
  4027  0569  0800               	movf	0,w
  4028  056A  00B3               	movwf	??_checkColission_D+1
  4029  056B  0A84               	incf	4,f
  4030  056C  0800               	movf	0,w
  4031  056D  00B4               	movwf	??_checkColission_D+2
  4032  056E  083A               	movf	checkColission_D@i,w
  4033  056F  00B5               	movwf	??_checkColission_D+3
  4034  0570  0735               	addwf	??_checkColission_D+3,w
  4035  0571  3E58               	addlw	(low (_ficha| 0))& (0+255)
  4036  0572  0084               	movwf	4
  4037  0573  0800               	movf	0,w
  4038  0574  00B6               	movwf	??_checkColission_D+4
  4039  0575  0A84               	incf	4,f
  4040  0576  0800               	movf	0,w
  4041  0577  00B7               	movwf	??_checkColission_D+5
  4042  0578  1003               	clrc
  4043  0579  0CB7               	rrf	??_checkColission_D+5,f
  4044  057A  0CB6               	rrf	??_checkColission_D+4,f
  4045  057B  0833               	movf	??_checkColission_D+1,w
  4046  057C  0536               	andwf	??_checkColission_D+4,w
  4047  057D  00B8               	movwf	??_checkColission_D+6
  4048  057E  0834               	movf	??_checkColission_D+2,w
  4049  057F  0537               	andwf	??_checkColission_D+5,w
  4050  0580  00B9               	movwf	??_checkColission_D+7
  4051  0581  0838               	movf	??_checkColission_D+6,w
  4052  0582  0439               	iorwf	??_checkColission_D+7,w
  4053  0583  1903               	btfsc	3,2
  4054  0584  2D86               	goto	u1231
  4055  0585  2D87               	goto	u1230
  4056  0586                     u1231:	
  4057  0586  2DB1               	goto	l1677
  4058  0587                     u1230:	
  4059  0587                     l1669:	
  4060                           
  4061                           ;colisiones.c: 42:             drawBground();
  4062  0587  120A  118A  2166  120A  118A  	fcall	_drawBground
  4063  058C                     l1671:	
  4064                           
  4065                           ;colisiones.c: 43:             con.ficha_Vpos = 16;
  4066  058C  3010               	movlw	16
  4067  058D  1283               	bcf	3,5	;RP0=0, select bank0
  4068  058E  1303               	bcf	3,6	;RP1=0, select bank0
  4069  058F  00B2               	movwf	??_checkColission_D
  4070  0590  0832               	movf	??_checkColission_D,w
  4071  0591  00C8               	movwf	_con+2
  4072  0592                     l1673:	
  4073                           
  4074                           ;colisiones.c: 44:             con.ficha_Hpos = 2;
  4075  0592  3002               	movlw	2
  4076  0593  00B2               	movwf	??_checkColission_D
  4077  0594  0832               	movf	??_checkColission_D,w
  4078  0595  00C9               	movwf	_con+3
  4079  0596                     l1675:	
  4080                           
  4081                           ;colisiones.c: 45:             con.ficha_actual = rand() % 7;
  4082  0596  3007               	movlw	7
  4083  0597  00AB               	movwf	___awmod@divisor
  4084  0598  3000               	movlw	0
  4085  0599  00AC               	movwf	___awmod@divisor+1
  4086  059A  120A  118A  222C  120A  118A  	fcall	_rand
  4087  059F  1283               	bcf	3,5	;RP0=0, select bank0
  4088  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  4089  05A1  0825               	movf	?_rand+1,w
  4090  05A2  00AE               	movwf	___awmod@dividend+1
  4091  05A3  0824               	movf	?_rand,w
  4092  05A4  00AD               	movwf	___awmod@dividend
  4093  05A5  120A  118A  2433  120A  118A  	fcall	___awmod
  4094  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  4095  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  4096  05AC  082B               	movf	?___awmod,w
  4097  05AD  00B2               	movwf	??_checkColission_D
  4098  05AE  0832               	movf	??_checkColission_D,w
  4099  05AF  00CA               	movwf	_con+4
  4100                           
  4101                           ;colisiones.c: 46:             break;
  4102  05B0  2DCC               	goto	l231
  4103  05B1                     l1677:	
  4104                           
  4105                           ;colisiones.c: 48:     }
  4106  05B1  3001               	movlw	1
  4107  05B2  07BA               	addwf	checkColission_D@i,f
  4108  05B3  1803               	skipnc
  4109  05B4  0ABB               	incf	checkColission_D@i+1,f
  4110  05B5  3000               	movlw	0
  4111  05B6  07BB               	addwf	checkColission_D@i+1,f
  4112  05B7                     l227:	
  4113  05B7  0849               	movf	_con+3,w
  4114  05B8  3E04               	addlw	4
  4115  05B9  00B2               	movwf	??_checkColission_D
  4116  05BA  3000               	movlw	0
  4117  05BB  1803               	skipnc
  4118  05BC  3001               	movlw	1
  4119  05BD  00B3               	movwf	??_checkColission_D+1
  4120  05BE  083B               	movf	checkColission_D@i+1,w
  4121  05BF  3A80               	xorlw	128
  4122  05C0  00B4               	movwf	??_checkColission_D+2
